# SystemC::Coverage-3
C 'f/data/sam/open-npu/rtl/tb/../src/npu_compute.vl100n41pagev_toggle/npu_computeodw_in_validhnpu_top.u_compute' 64
C 'f/data/sam/open-npu/rtl/tb/../src/npu_compute.vl1007n29pagev_line/npu_computeocaseS1007hnpu_top.u_compute' 0
C 'f/data/sam/open-npu/rtl/tb/../src/npu_compute.vl1008n29pagev_line/npu_computeocaseS1008hnpu_top.u_compute' 0
C 'f/data/sam/open-npu/rtl/tb/../src/npu_compute.vl1009n29pagev_line/npu_computeocaseS1009hnpu_top.u_compute' 0
C 'f/data/sam/open-npu/rtl/tb/../src/npu_compute.vl101n40pagev_toggle/npu_computeodw_in_data[0]hnpu_top.u_compute' 0
C 'f/data/sam/open-npu/rtl/tb/../src/npu_compute.vl101n40pagev_toggle/npu_computeodw_in_data[10]hnpu_top.u_compute' 15
C 'f/data/sam/open-npu/rtl/tb/../src/npu_compute.vl101n40pagev_toggle/npu_computeodw_in_data[11]hnpu_top.u_compute' 15
C 'f/data/sam/open-npu/rtl/tb/../src/npu_compute.vl101n40pagev_toggle/npu_computeodw_in_data[12]hnpu_top.u_compute' 15
C 'f/data/sam/open-npu/rtl/tb/../src/npu_compute.vl101n40pagev_toggle/npu_computeodw_in_data[13]hnpu_top.u_compute' 15
C 'f/data/sam/open-npu/rtl/tb/../src/npu_compute.vl101n40pagev_toggle/npu_computeodw_in_data[14]hnpu_top.u_compute' 15
C 'f/data/sam/open-npu/rtl/tb/../src/npu_compute.vl101n40pagev_toggle/npu_computeodw_in_data[15]hnpu_top.u_compute' 15
C 'f/data/sam/open-npu/rtl/tb/../src/npu_compute.vl101n40pagev_toggle/npu_computeodw_in_data[1]hnpu_top.u_compute' 8
C 'f/data/sam/open-npu/rtl/tb/../src/npu_compute.vl101n40pagev_toggle/npu_computeodw_in_data[2]hnpu_top.u_compute' 0
C 'f/data/sam/open-npu/rtl/tb/../src/npu_compute.vl101n40pagev_toggle/npu_computeodw_in_data[3]hnpu_top.u_compute' 0
C 'f/data/sam/open-npu/rtl/tb/../src/npu_compute.vl101n40pagev_toggle/npu_computeodw_in_data[4]hnpu_top.u_compute' 7
C 'f/data/sam/open-npu/rtl/tb/../src/npu_compute.vl101n40pagev_toggle/npu_computeodw_in_data[5]hnpu_top.u_compute' 15
C 'f/data/sam/open-npu/rtl/tb/../src/npu_compute.vl101n40pagev_toggle/npu_computeodw_in_data[6]hnpu_top.u_compute' 0
C 'f/data/sam/open-npu/rtl/tb/../src/npu_compute.vl101n40pagev_toggle/npu_computeodw_in_data[7]hnpu_top.u_compute' 15
C 'f/data/sam/open-npu/rtl/tb/../src/npu_compute.vl101n40pagev_toggle/npu_computeodw_in_data[8]hnpu_top.u_compute' 15
C 'f/data/sam/open-npu/rtl/tb/../src/npu_compute.vl101n40pagev_toggle/npu_computeodw_in_data[9]hnpu_top.u_compute' 15
C 'f/data/sam/open-npu/rtl/tb/../src/npu_compute.vl1010n29pagev_line/npu_computeocaseS1010,1012-1017hnpu_top.u_compute' 0
C 'f/data/sam/open-npu/rtl/tb/../src/npu_compute.vl102n41pagev_toggle/npu_computeodw_acc_clearhnpu_top.u_compute' 128
C 'f/data/sam/open-npu/rtl/tb/../src/npu_compute.vl1023n17pagev_branch/npu_computeoifS1023,1044hnpu_top.u_compute' 0
C 'f/data/sam/open-npu/rtl/tb/../src/npu_compute.vl1023n18pagev_branch/npu_computeoelseS1045-1050hnpu_top.u_compute' 0
C 'f/data/sam/open-npu/rtl/tb/../src/npu_compute.vl1025n21pagev_branch/npu_computeoifS1025hnpu_top.u_compute' 0
C 'f/data/sam/open-npu/rtl/tb/../src/npu_compute.vl1025n22pagev_branch/npu_computeoelseS1034hnpu_top.u_compute' 0
C 'f/data/sam/open-npu/rtl/tb/../src/npu_compute.vl1026n25pagev_branch/npu_computeoifS1026-1032hnpu_top.u_compute' 0
C 'f/data/sam/open-npu/rtl/tb/../src/npu_compute.vl1026n26pagev_branch/npu_computeoelsehnpu_top.u_compute' 0
